# Curated key threads from the full `thread apply all bt` at the Q14 freeze.
# (Full dump trimmed to keep the repo lean; 685 threads, 11 QueryPipelineEx
#  workers ALL parked in tryGetTask cond_wait, executor master in epoll.)
# Summary counts:
#   threads total: 685
#   in PipelineExecutor::executeStepImpl (workers): 11
#   in ExecutorTasks::processAsyncTasks (master epoll): 1
#   in PollableShmSource::asyncWakeBridgeLoop: 4

===== executor MASTER thread (epoll-parked waiting for an async source fd) =====
Thread 679 (Thread 0xea01f91f4e20 (LWP 3238895) "HTTPHandler"):
#6  DB::ExecutorTasks::processAsyncTasks (this=0xea01f91f2008) at ./src/Processors/Executors/ExecutorTasks.cpp:322
#7  0x0000b02a35481848 in DB::PipelineExecutor::executeImpl (this=0xea01f91f2000, num_threads=11, concurrency_control=<optimized out>) at ./src/Processors/Executors/PipelineExecutor.cpp:614
#8  0x0000b02a35481550 in DB::PipelineExecutor::execute (this=0xea01f91f2000, num_threads=11, concurrency_control=<optimized out>) at ./src/Processors/Executors/PipelineExecutor.cpp:148
#9  0x0000b02a35480320 in DB::CompletedPipelineExecutor::execute (this=0xea01f91f28d0) at ./src/Processors/Executors/CompletedPipelineExecutor.cpp:106
#10 0x0000b02a2fca44ec in DB::executeQuery (istr=..., ostr=..., context=..., set_result_details=..., flags=..., output_format_settings=..., handle_exception_in_output_format=..., query_finish_callback=..., http_continue_callback=...) at ./src/Interpreters/executeQuery.cpp:2548
#11 0x0000b02a3524a310 in DB::HTTPHandler::processQuery (this=0xea00dd562e60, request=..., params=..., response=..., used_output=..., query_scope=..., write_event=...) at ./src/Server/HTTPHandler.cpp:644
#12 0x0000b02a3524dbf4 in DB::HTTPHandler::handleRequest (this=0xea00dd562e60, request=..., response=..., write_event=...) at ./src/Server/HTTPHandler.cpp:794
#13 0x0000b02a3531be40 in DB::HTTPServerConnection::run (this=0xea00dd5e0000) at ./src/Server/HTTP/HTTPServerConnection.cpp:108
#14 0x0000b02a39c23e98 in Poco::Net::TCPServerConnection::start (this=0xfffffffffffffffc, this@entry=0xea00dd5e0000) at ./base/poco/Net/src/TCPServerConnection.cpp:40
#15 0x0000b02a39c24458 in Poco::Net::TCPServerDispatcher::run (this=0xea0336975a80) at ./base/poco/Net/src/TCPServerDispatcher.cpp:115
#16 0x0000b02a39be4dd8 in Poco::PooledThread::run (this=0xea0337508e00) at ./base/poco/Foundation/src/ThreadPool.cpp:207
#17 0x0000b02a39be30f4 in Poco::ThreadImpl::runnableEntry (pThread=<optimized out>) at base/poco/Foundation/src/Thread_POSIX.cpp:341
#18 0x0000ea033933c288 in ?? () from /usr/lib/aarch64-linux-gnu/libc.so.6
#19 0x0000ea03393a6b1c [PAC] in ?? () from /usr/lib/aarch64-linux-gnu/libc.so.6

===== one representative WORKER thread (parked in tryGetTask cond_wait) =====
Thread 42 (Thread 0xea0099d24e20 (LWP 3239532) "QueryPipelineEx"):
#0  0x0000ea0339345b28 in ?? () from /usr/lib/aarch64-linux-gnu/libc.so.6
#1  0x0000ea0339338480 in ?? () from /usr/lib/aarch64-linux-gnu/libc.so.6
#2  0x0000ea03393388f4 [PAC] in ?? () from /usr/lib/aarch64-linux-gnu/libc.so.6
#3  0x0000ea033933b668 [PAC] in pthread_cond_wait () from /usr/lib/aarch64-linux-gnu/libc.so.6
#4  0x0000b02a3a9fad9c [PAC] in std::__1::__libcpp_condvar_wait[abi:fqe220101](pthread_cond_t*, pthread_mutex_t*) (__cv=0xea01f84ceb04, __cv@entry=0xea01f84ceae0, __m=0x189, __m@entry=0xea0099d23a60) at contrib/llvm-project/libcxx/include/__thread/support/pthread.h:122
#5  std::__1::condition_variable::wait (this=0xea01f84ceb04, this@entry=0xea01f84ceae0, lk=...) at ./contrib/llvm-project/libcxx/src/condition_variable.cpp:36
#6  0x0000b02a3548cff4 in std::__1::condition_variable::wait[abi:fqe220101]<DB::ExecutionThreadContext::wait(std::__1::atomic<bool>&)::$_0>(std::__1::unique_lock<std::__1::mutex>&, DB::ExecutionThreadContext::wait(std::__1::atomic<bool>&)::$_0) (this=0xea01f84ceae0, __lk=..., __pred=...) at contrib/llvm-project/libcxx/include/__condition_variable/condition_variable.h:112
#7  DB::ExecutionThreadContext::wait (this=0xea01f84ceae0, finished=...) at ./src/Processors/Executors/ExecutionThreadContext.cpp:23
#8  0x0000b02a3548b164 in DB::ExecutorTasks::tryGetTask (this=0xea01f91f2008, context=...) at ./src/Processors/Executors/ExecutorTasks.cpp:150
